engine_power,tire_type,weather,max_speed
960,1,1,309.5992310555129
976,1,1,298.8134474316102
1084,1,1,316.640441823302
862,1,0,313.85095653671453
949,1,0,310.10779228932677
953,0,0,323.5057679154354
955,2,1,295.78314225906087
848,0,1,295.46575605712144
883,1,1,294.80710257758386
976,1,1,306.3883143646999
947,1,1,299.6624231786461
917,0,1,303.4730878400897
862,0,1,295.9752270661381
988,1,0,318.71333171622615
848,0,1,294.9620072068484
1056,0,0,339.34544922126537
1023,1,0,332.84394191237686
940,0,1,306.68657828772103
1014,2,1,308.0717516297465
1010,2,0,323.0943237370449
831,2,0,307.41939910834424
957,2,1,300.38695574639894
1084,1,1,312.2832472955813
